e2e/smoke.test.ts(1,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
packages/ui/src/components/layout/loading-state.tsx(79,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/loading-state.tsx(80,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/loading-state.tsx(83,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/loading-state.tsx(85,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/alert.tsx(12,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../lib/utils.js'?
packages/ui/src/components/primitives/alert.tsx(40,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/alert.tsx(53,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/alert.tsx(65,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/badge.tsx(12,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../lib/utils.js'?
packages/ui/src/components/primitives/badge.tsx(48,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/button.tsx(16,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../lib/utils.js'?
packages/ui/src/components/primitives/button.tsx(63,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/card.tsx(12,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../lib/utils.js'?
packages/ui/src/components/primitives/card.tsx(37,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/card.tsx(61,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/card.tsx(78,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/card.tsx(93,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/card.tsx(115,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/card.tsx(138,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/index.ts(8,53): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './alert.js'?
packages/ui/src/components/primitives/index.ts(9,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './badge.js'?
packages/ui/src/components/primitives/index.ts(10,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './button.js'?
packages/ui/src/components/primitives/index.ts(18,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './card.js'?
packages/ui/src/components/primitives/index.ts(19,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './input.js'?
packages/ui/src/components/primitives/index.ts(20,58): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './tabs.js'?
packages/ui/src/components/primitives/index.ts(21,26): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './textarea.js'?
packages/ui/src/components/primitives/input.tsx(11,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../lib/utils.js'?
packages/ui/src/components/primitives/input.tsx(19,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/tabs.tsx(14,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../lib/utils.js'?
packages/ui/src/components/primitives/tabs.tsx(22,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/tabs.tsx(37,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/tabs.tsx(55,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/primitives/textarea.tsx(11,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../lib/utils.js'?
packages/ui/src/components/primitives/textarea.tsx(19,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/index.ts(12,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './lib/utils.js'?
packages/ui/src/index.ts(15,15): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
packages/ui/src/index.ts(18,15): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
packages/ui/src/index.ts(21,15): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
packages/ui/tailwind.config.ts(1,29): error TS2307: Cannot find module 'tailwindcss/types/config' or its corresponding type declarations.
playwright.config.ts(1,39): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
ready-layer/prisma.config.ts(9,3): error TS2353: Object literal may only specify known properties, and 'migrate' does not exist in type 'PrismaConfig'.
ready-layer/src/app/api/audit/logs/route.ts(10,55): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
ready-layer/src/app/api/audit/logs/route.ts(11,32): error TS2307: Cannot find module '@/lib/engine-client' or its corresponding type declarations.
ready-layer/src/app/api/audit/logs/route.ts(12,36): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/app/api/cas/integrity/route.ts(11,55): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
ready-layer/src/app/api/cas/integrity/route.ts(12,35): error TS2307: Cannot find module '@/lib/engine-client' or its corresponding type declarations.
ready-layer/src/app/api/cas/integrity/route.ts(13,41): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/app/api/cluster/drift/route.ts(18,55): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
ready-layer/src/app/api/cluster/drift/route.ts(19,35): error TS2307: Cannot find module '@/lib/engine-client' or its corresponding type declarations.
ready-layer/src/app/api/cluster/drift/route.ts(20,43): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/app/api/cluster/status/route.ts(16,55): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
ready-layer/src/app/api/cluster/status/route.ts(17,36): error TS2307: Cannot find module '@/lib/engine-client' or its corresponding type declarations.
ready-layer/src/app/api/cluster/status/route.ts(18,44): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/app/api/cluster/workers/route.ts(13,55): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
ready-layer/src/app/api/cluster/workers/route.ts(14,37): error TS2307: Cannot find module '@/lib/engine-client' or its corresponding type declarations.
ready-layer/src/app/api/cluster/workers/route.ts(15,45): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/app/api/engine/analyze/route.ts(20,55): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
ready-layer/src/app/api/engine/analyze/route.ts(21,37): error TS2307: Cannot find module '@/lib/engine-client' or its corresponding type declarations.
ready-layer/src/app/api/engine/analyze/route.ts(22,39): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/app/api/engine/autotune/route.ts(16,55): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
ready-layer/src/app/api/engine/autotune/route.ts(17,54): error TS2307: Cannot find module '@/lib/engine-client' or its corresponding type declarations.
ready-layer/src/app/api/engine/autotune/route.ts(18,36): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/app/api/engine/diagnostics/route.ts(10,55): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
ready-layer/src/app/api/engine/diagnostics/route.ts(11,40): error TS2307: Cannot find module '@/lib/engine-client' or its corresponding type declarations.
ready-layer/src/app/api/engine/metrics/route.ts(9,55): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
ready-layer/src/app/api/engine/metrics/route.ts(10,36): error TS2307: Cannot find module '@/lib/engine-client' or its corresponding type declarations.
ready-layer/src/app/api/engine/metrics/route.ts(11,34): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/app/api/engine/status/route.ts(8,55): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
ready-layer/src/app/api/engine/status/route.ts(9,35): error TS2307: Cannot find module '@/lib/engine-client' or its corresponding type declarations.
ready-layer/src/app/api/engine/status/route.ts(10,43): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/app/api/health/route.ts(11,37): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/app/api/replay/verify/route.ts(9,55): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
ready-layer/src/app/api/replay/verify/route.ts(10,30): error TS2307: Cannot find module '@/lib/engine-client' or its corresponding type declarations.
ready-layer/src/app/api/replay/verify/route.ts(11,43): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/app/api/vector/search/route.ts(42,55): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
ready-layer/src/app/api/vector/search/route.ts(48,8): error TS2307: Cannot find module '@/lib/vector-search' or its corresponding type declarations.
ready-layer/src/app/api/vector/search/route.ts(102,40): error TS7006: Parameter 'r' implicitly has an 'any' type.
ready-layer/src/app/app/cas/page.tsx(9,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/cas/page.tsx(9,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/cas/page.tsx(9,60): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/cas/page.tsx(10,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/cas/page.tsx(11,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/cas/page.tsx(12,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/cas/page.tsx(18,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/cas/page.tsx(19,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/cas/page.tsx(20,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/cas/page.tsx(24,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/cas/page.tsx(25,28): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(11,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(12,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(13,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(14,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(15,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(16,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(26,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(27,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(29,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(30,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(31,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(39,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(40,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(41,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(49,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(50,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(51,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(52,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(52,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(53,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(53,36): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(54,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(54,40): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(55,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(55,36): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(56,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(56,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(60,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(61,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(69,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(69,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/diagnostics/page.tsx(70,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(13,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(14,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(15,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(17,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(35,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(36,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(37,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(38,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(39,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(40,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(41,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(42,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(43,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(44,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(45,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(46,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(47,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(48,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(51,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(52,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(53,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(55,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(67,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(67,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/executions/page.tsx(68,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/layout.tsx(21,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/layout.tsx(25,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/layout.tsx(26,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/layout.tsx(29,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/layout.tsx(33,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/layout.tsx(35,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/layout.tsx(36,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/layout.tsx(45,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/layout.tsx(46,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/layout.tsx(61,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/layout.tsx(62,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/layout.tsx(63,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(11,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(12,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(13,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(15,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(26,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(27,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(28,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(37,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(38,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(39,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(41,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(46,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(47,34): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(48,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(56,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(56,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/metrics/page.tsx(57,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(10,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(11,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(12,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(14,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(23,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(24,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(26,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(27,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(28,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(29,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(29,51): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(31,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(32,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(33,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(37,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(38,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(39,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(40,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(50,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(50,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/replay/page.tsx(51,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(11,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(11,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(11,60): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(12,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(13,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(14,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(15,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(16,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(17,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(18,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(19,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(20,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(21,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(22,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(25,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(26,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/app/tenants/page.tsx(27,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(48,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(50,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(51,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(52,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(53,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(56,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(59,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(60,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(66,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(78,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(79,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(80,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(82,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(83,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(86,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(96,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(97,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(98,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(101,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/enterprise/page.tsx(104,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/error.tsx(22,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/error.tsx(23,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/error.tsx(24,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/error.tsx(27,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
